RecordedBy;ColNum_full;institut;herbarium;barcode;genus;specific_epithet;prefix;ColNum;sufix;ColDay;ColMonth;ColYear;detBy;DetYear;country;region;locality;ddlong;ddlat
Carlson, E.;371 SF;Missouri Botanical Garden, Parc Botanique et Zoologique de Tsimbazaza;MO, TAN;MO750898, TAN_no_barcode;Xylopia;;;371;SF;19;8;1990;;;Madagascar;Toamasina;"Reserve Naturelle Integrale de Betampona 40 km NW of Toamasina (Tamatave); mostly secondary forest on a series of ridges and spurs with many small streams. ";49.21041668335;-17.8743055389
Chapelier, L.A.;;MNHN;P;P00364214;Fenerivia;chapelieri;;;;;;;GhesquiÃÂÃÂ¨re, J.;1934;Madagascar;Antsiranana;CÃÂÃÂ´te est deMadagascar : au 12 ÃÂÃÂ¨me;49.295;-12.0
Cheek, M.R.;B 1481;MNHN;P;P06774715;Uvaria;;B;1481;;13;3;1988;;;Madagascar;Antsiranana;Madagascar, Diego-Suarez, Baie des Sakalaves. Alt. c. sea-level;49.333333333333336;-12.25
Cheek, M.R.;B 1486;Missouri Botanical Garden, Parc Botanique et Zoologique de Tsimbazaza;MO, TAN;MO100974693, TAN_no_barcode;Artabotrys;;B;1486;;13;3;1988;;2017;Madagascar;Antsiranana;Diego-Suarez, Baie Des Sakalaves.  Heavily degraded coastal forest on white sand (over limestone?) with Flacourtia indica.;49.33333331665;-12.25
Cheek, M.R.;B 1491;Parc Botanique et Zoologique de Tsimbazaza, MNHN;TAN, P;TAN_no_barcode, P00692885;Uvaria;antsiranensis;B;1491;;13;3;1988;Schatz, G.E.;2021;Madagascar;Antsiranana (Diego Suarez);Baie de Sakalava;49.333333333316666;-12.25
Cheek, M.R.;B 1501;NATURALIS, MNHN, Parc Botanique et Zoologique de Tsimbazaza;WAG, P, TAN;WAG_no_barcode, P01967567, TAN_no_barcode;Monanthotaxis;pilosa;B;1501;SF;14;3;1988;P.H. Hoekstra;2014;Madagascar;Antsiranana (Diego Suarez);Madagascar, Diego-Suarez, Antongobato. Small hill SW of town. Alt. c. 150 m;49.20000000000001;-12.35
Christian, C.;29;Missouri Botanical Garden, MNHN;MO, P;MO100209744, P01048334;Uvaria;antsiranensis;;29;;17;12;2008;G.E. Schatz,;2015;Madagascar;Antsiranana;Antsiranana II, Ramena, Orangea, Mamelon vert.;49.37777778888889;-12.261666683333335
Christian, C.;86;Missouri Botanical Garden, MNHN;MO, P;MO100210768, P01045210;Uvaria;leandrii;;86;;8;1;2009;R. Razakamalala;2015;Madagascar;Antsiranana;Antsiranana II, Ramena, Orangea, Nord Est cÃÂÃÂ´te 84.;49.363611105555556;-12.250277788888887
Claude, C.;29;Parc Botanique et Zoologique de Tsimbazaza;TAN;TAN_no_barcode;Uvaria;;;29;;;;;;;Madagascar;Antsiranana (Diego Suarez);Orangea;49.3777777778;-12.2616666667
Claude, C.;86;Parc Botanique et Zoologique de Tsimbazaza;TAN;TAN_no_barcode;Uvaria;;;86;;;;;;;Madagascar;Antsiranana (Diego Suarez);Orangea;49.3636111111;-12.2502777778
Cloisel, J.;142;MNHN;P;P01986859;Xylopia;humblotiana;;142;;;;;GhesquiÃÂÃÂ¨re, J.;1934;Madagascar;Toliara;Madagascar. Fort-Dauphin;46.99;-25.03
Commerson, P.;191;MNHN;P;P01981921;Annona;squamosa;;191;;;;;GhesquiÃÂÃÂ¨re, J.;1937;Maurice;;Ile de France;57.6;-20.3
Commerson, P.;267;MNHN;P;P01981920;Annona;squamosa;;267;;;;;GhesquiÃÂÃÂ¨re, J.;1939;Maurice;;Isle de France;57.5703566;-20.2759451
Commerson, P.;428;MNHN;P;P01981936;Annona;reticulata;;428;;;;;;;Maurice;;Ile de France;57.5703566;-20.2759451
Commerson, P.;;MNHN;P;P02032431;Cananga;odorata;;;;;;;;;Maurice;;Ile de France;57.57;-20.27
Commerson, P.;;MNHN;P;P01987049;Xylopia;lamarckii;;;;;;;;;Maurice;;Ile de France;57.5703566;-20.2759451
Commerson, P.;;MNHN;P;P030358;Annona;muricata;;;;;;;GhesquiÃÂÃÂ¨re, J.;1939;RÃÂÃÂ©union;(RÃÂÃÂ©union);isle de france. La RÃÂÃÂ©union;55.53;-21.13
Commerson, P.;;MNHN;P;P01981933;Annona;muricata;;;;;;;GhesquiÃÂÃÂ¨re, J.;1939;Maurice;;isle de france;57.57;-20.27
Commerson, P.;;MNHN;P;P01981923;Annona;squamosa;;;;;;;GhesquiÃÂÃÂ¨re;1939;RÃÂÃÂ©union;(RÃÂÃÂ©union);isle Bourbon;55.53;-21.13
Commerson, P.;;MNHN;P;P030363, P01954064, P01954065;Xylopia;amplexicaulis;;;;;;;Keraudren-Aymonin, M.;1976;Maurice;Grand Port;Ile de France.croit dans les bois du grand port et de la savane;57.63305171301659;-20.40385065
Commerson, P.;;MNHN;P;P030400, P00364246, P00364247;Xylopia;lamarckii;;;;;;;GhesquiÃÂÃÂ¨re, J.;1934;RÃÂÃÂ©union;(RÃÂÃÂ©union);isle de Bourbon;55.53;-21.13
Cours, G.;553;MNHN;P;P01989385, P01953907, P01953900;Artabotrys;madagascariensis;;553;;1;12;1937;GhesquiÃÂÃÂ¨re, J.;1946;Madagascar;Toamasina;Madagascar. District d'Ambatondrazaka;48.43233333333333;-17.767666666666667
Cours, G.;802;MNHN;P;P02032460;Artabotrys;mabifolius;;802;;1;11;1938;;;Madagascar;Toamasina;Madagascar. Moramanga. 900 m. Route d'Anjiro;48.189;-18.927
Cours, G.;1144;MNHN;P;P01966065;Fenerivia;chapelieri;;1144;;1;11;1935;;;Madagascar;Toamasina;Sahalampy (OnibÃÂÃÂ©). 700 m. District d'Ambatondrazaka. Madagascar;48.85;-17.75
Cours, G.;2288;MNHN;P;P02032459;Artabotrys;mabifolius;;2288;;12;1;1945;Keraudren, M.;1956;Madagascar;Toamasina;Madagascar. Massif de l'Andringitra, forÃÂÃÂªt d'Ambodipaiso, prÃÂÃÂ¨s d'Antsvabe, C/on Manak (Ouest) alt. vers  1200 m;48.533;-17.966
Cours, G.;2519;MNHN;P;P02005961, P02005960, P01987039;Xylopia;lamii;;2519;;22;1;1950;Cavaco et Keraudren;1956;Madagascar;Toamasina;Madagascar. [limite N de la RN 1 Betampona]. Alt : 1200 m.;49.22299999999999;-17.855666666666668
Cours, G.;2571;MNHN;P;P06170369, P01757076;Xylopia;humblotiana;;2571;;24;1;1945;Keraudren, M.;1956;Madagascar;Toamasina;Madagascar. RÃÂÃÂ©serve Naturelle NÃÂÃÂ° I d'Anjiro en descendant le ruisseau Ranomena, alt. 1200 m.;47.973;-18.896
Cours, G.;2606;MNHN;P;P00701505, P00701504;Fenerivia;heteropetala;;2606;;25;1;1945;;;Madagascar;Toamasina;Madagascar. ForÃÂÃÂªt d'Ankirihiry au Nord d'Ambodiriana;49.2724937;-17.9376091
Cours, G.;2840;MNHN, NATURALIS;P, WAG;P00046735, P00046734, P00046733;Popowia;coursii;;2840;;11;10;1945;Cavaco et Keraudren;1956;Madagascar;Toamasina;Madagascar. Altitude : 1200 m. [Amboditafonana, ÃÂÃÂ  Ankosy];48.75966666666667;-17.494333333333334
Cours, G.;2964;MNHN;P;P01966206, P01966205;Uvaria;marenteria;;2964;;11;10;1946;Keraudren, M.;1956;Madagascar;Toamasina;"Madagascar. ""Le long de la voie ferrÃÂÃÂ©e en allant ÃÂÃÂ  Tamatave."" Alt : 3 ÃÂÃÂ  5 m.";49.41;-18.155
Cours, G.;3171;MNHN, Missouri Botanical Garden;P, MO;P01986404, MO100830911;Huberantha;multistamina;;3171;;31;12;1948;Schatz & Le Thomas;1990;Madagascar;Antsiranana;Madagascar. Montagne de Ambohimarangitra, vers 450 m.;49.433166650000004;-13.78316665
Cours, G.;3217;MNHN;P, TAN;P06170344, TAN_no_barcode;Xylopia;buxifolia;;3217;;3;1;1949;;;Madagascar;Antsiranana;Madagascar. ForÃÂÃÂªt de la montagne de Mainampango est village Ambalavoanio. Altitude : vers 450 m;49.624;-14.709
Cours, G.;3440;MNHN, NATURALIS;P, WAG;P01967531, P01967528, P01967527, WAG_no_barcode;Monanthotaxis;;;3440;;2;1;1949;;;Madagascar;Antsiranana;bords de la Lokolo. alt : 1000 m.;49.59883333333333;-14.572999998333334
Cours, G.;3623;MNHN;P;P02032487;Artabotrys;mabifolius;;3623;;15;12;1950;;;Madagascar;Antsiranana;Au pied de l'Anjanaribe vers 850 m.;49.6;-13.617
Cours, G.;4798;MNHN;P;P01987020, P01987017, P01987016;Xylopia;lamii;;4798;;;;;;;Madagascar;Toamasina;Madagascar. ItinÃÂÃÂ©raire de Didy ÃÂÃÂ  Brickaville (forÃÂÃÂªt orientale).;48.805;-18.463
Cours, G.;4835;MNHN;P;P01966250, P01966249;Uvaria;catocarpa;;4835;;;;;;;Madagascar;Toamasina;Madagascar. ItinÃÂÃÂ©raire de Didy ÃÂÃÂ  Brickaville (forÃÂÃÂªt orientale).;48.805;-18.463
Cours, G.;4895;NATURALIS, MNHN;WAG, P;WAG_no_barcode, P02008603, P02008601, P02008600, P02008599;Monanthotaxis;;;4895;;;4;1954;P.H. Hoekstra;2016;Madagascar;Toamasina (Tamatave);Madagascar. ItinÃÂÃÂ©raire de Didy ÃÂÃÂ  Brickaville (forÃÂÃÂªt orientale).;48.93553234978495;-18.640102725
Cours, G.;5078;MNHN;P;P01953753, P01953752;Artabotrys;scytophyllus;;5078;;31;1;1955;Keraudren-Aymonin, M.;1972;Madagascar;Fianarantsoa;Isalo;45.283;-22.4
Cours, G.;5508;MNHN;P;P06882220;Popowia;maritima;;5508;;27;1;1960;;;Madagascar;Antsiranana;Madagascar, District de Diego-Suarez-Canton d'Anivorano Nord, Route d'Ambilobe, Km 85, Altitude 300 mÃÂÃÂ¨tres, ForÃÂÃÂªt d'Ambatomanoho;49.2333;-12.7417
Cours, G.;5546;MNHN;P;P01953793;Huberantha;henrici;;5546;;29;1;1960;Schatz & Le Thomas;1990;Madagascar;Antsiranana;Madagascar. District d'Ambilobe. ForÃÂÃÂªt d'Andranonakoho, Km 103 de la route de DiÃÂÃÂ©go ÃÂÃÂ  Ambilobe. Calcaires de l'Ankarana, vers 300 mÃÂÃÂ¨tres.;49.136;-12.972
Cours, G.;5571;MNHN;P;P01953791;Huberantha;henrici;;5571;;1;2;1960;Schatz & le Thouars;1990;Madagascar;Antsiranana;Madagascar. District de DiÃÂÃÂ©go-Suarez - Canton d'Anivorano Nord. ForÃÂÃÂªt d'Antenampandrana - Km 89,500 de la route d'Ambilobe;49.2335811;-12.7415985
Cours, G.;5573;MNHN;P;P01966257, P01966256, P01966255;Uvaria;capuronii;;5573;;1;2;1960;Keraudren-Aymonin, M.;1971;Madagascar;Antsiranana;Madagascar. District de DiÃÂÃÂ©go-Suarez, canton d'Anivorano Nord, forÃÂÃÂªt d'Antenampandrana, km 89,500 de la route d'Ambilobe, calcaires de l'Ankarana.;49.207;-12.906
Cours, G.;5596;MNHN;P;P01953908;Artabotrys;madagascariensis;;5596;;3;2;1960;Keraudren-Aymonin, M.;1972;Madagascar;Antsiranana;Madagascar. District d'Ambilobe. Montagne d'Andavakafanihy. Calcaires de l'Ankarana, vers 200 m. Km 105 de la route d'Ambilobe;49.132;-12.994
Cours, G.;5630;MNHN;P;P02032406, P01953909;Artabotrys;madagascariensis;;5630;;3;2;1960;Keraudren-Aymonin, M.;1972;Madagascar;Antsiranana;Madagascar. District d'Ambilobe. Montagne d'Andavakafanihy. Calcaires de l'Ankarana. Vers 200 m. Km 105 de la route d'Ambilobe;49.1325;-12.99
Cours, G.;5680;MNHN;P;P01953792;Huberantha;henrici;;5680;;8;2;1960;Schatz & Le Thomas;1990;Madagascar;Antsiranana;Madagascar. District d'Ambilobe. Vilage d'Ambilomagodro. Km 114. Montagne d'Ambohibe. GrÃÂÃÂ¨s de l'Isalo. vers 300 mÃÂÃÂ¨tres;49.133;-13.017
Cremers, G.A.;1333;Missouri Botanical Garden;MO;MO100974245;Artabotrys;hildebrandtii;;1333;;24;1;1971;;1971;Madagascar;Antsiranana;Au pied du Mont OkoubÃÂÃÂ© (Nossi Be);48.25;-13.3333333
Cremers, G.A.;2862;MNHN;P;P01963432;;;;2862;;17;11;1973;;;Madagascar;Fianarantsoa;Madagascar. Isalo Sud;45.275;-22.627
Croat, T.B.;31793;Missouri Botanical Garden;MO;MO100973767;Huberantha;;;31793;;19;2;1975;;2017;Madagascar;Toliara;Along road through mountain forest in Chaines Anosyennes from Ft. Dauphin to Ranomafana.;46.8666667;-24.25
Croat, T.B.;32529;MNHN;P;P01987086;Xylopia;humblotiana;;32529;;27;2;1975;Keraudren-Aymonin, M.;1978;Madagascar;Toamasina;"Madagascar. Prov. Tamatave. Along Route #5 between Tamatave and Fenerive at Word Wildlife Fund Aye-Aye Preserve. Near PK 83; elev. more than 50 m.";49.447;-17.512
Croat, T.B.;32548;MNHN;P;P02032436;Cananga;odorata;;32548;;28;2;1975;Keraudren-Aymonin, M.;1978;Madagascar;Toamasina;"Madagascar. Prov. Tamatave. Along Route #5 from Fenerive to Maroanseta, disturbed areas along road; elev. more than 100 m.";49.826;-16.564
Daly, D.C.;12992;Missouri Botanical Garden;MO;MO3426467;;;;12992;;20;1;2006;;;Madagascar;Toamasina;Commune Ambanijana, Nosy Mangabe. RÃÂÃÂ©serve SpÃÂÃÂ©ciale Nosy Mangabe, Pistes B & F, E and S of station. Dense forest with canopy ca. 15 m high, on steep wet slopes. ;49.7666667;-15.4802778
Daniels, P.S.;105;Missouri Botanical Garden, MNHN;MO, P;MO753309, P06241300;;;;105;;27;10;1987;;;Madagascar;Fianarantsoa;7 km W of Ranomafana, just S of Namorona River, the Duke University Primate Center study site. ;47.41666333333333;-21.266663333333334
D'Arcy, W.G.;15485;Missouri Botanical Garden;MO;MO753330;Cananga;odorata;;15485;;19;5;1983;Dylan Hannon;1986;Madagascar;Antsiranana;Near airport, Nosy Be.   ;48.3166667;-13.3
Davis, A.P.;1056;Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;MO, P, TAN;MO101051987, P01966145, TAN_no_barcode;Fenerivia;;;1056;;4;11;1997;;2006;Madagascar;Fianarantsoa;Parc National Ranomafana, Near Vohipara, 37,5km due NE (BRG 46ÃÂÃÂ°) of Fianaratsoa.;47.3701;-21.225944444433335
Davis, A.P.;1058;Parc Botanique et Zoologique de Tsimbazaza;TAN;TAN_no_barcode;Xylopia;perrieri;;1058;;4;11;1997;Johnson, D.M.;2020;Madagascar;Fianarantsoa;Vohiparara;47.37;-21.2258333333
Davis, A.P.;1121;Parc Botanique et Zoologique de Tsimbazaza, MNHN;TAN, P;TAN_no_barcode, P01987069;Xylopia;humblotiana;;1121;;21;11;1997;Johnson, D.M.;2020;Madagascar;Toamasina (Tamatave);Ambila-Lemaitso;49.13333333331667;-18.85
Davis, A.P.;2296;Parc Botanique et Zoologique de Tsimbazaza;TAN;TAN_no_barcode;Isolona;madagascariensis;;2296;;17;11;1999;Rakotonasolo, F.;2001;Madagascar;Toamasina (Tamatave);Tampolo STF;49.4108333333;-17.2877777778
Davis, A.P.;2514;Parc Botanique et Zoologique de Tsimbazaza;TAN;TAN_no_barcode;Monanthotaxis;;;2514;;26;1;2000;;;Madagascar;Mahajanga (Majunga);Antsanitia;46.435;-15.5705555556
Davis, A.P.;4732;Missouri Botanical Garden, MNHN;MO, P;MO101051144, P06839290;;;;4732;;21;3;2009;;2009;Madagascar;Antsiranana;Diana/Ambanja. Galoko Chain, lower slopes of Kalabenono. Ridge just above village and Tavy.;48.663333316666666;-13.648611105555556
De Block, P.;808;Missouri Botanical Garden, MNHN;MO, P;MO101051788, P01981967;Annona;squamosa;;808;;14;2;1999;G.E. Schatz (MO);2010;Madagascar;Mahajanga;Belamonty forest, Fokontany d'Antsanitia, 2km from coast.;46.417777788888884;-15.571944472222222
De Block, P.;1002;Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;MO, P, TAN;MO101051158, P02032474, TAN_no_barcode;Polyalthia;;;1002;;25;5;1999;;1999;Madagascar;Antsiranana;Ankarana, close to Campement des Anglais.;49.105;-12.846388892596297
De Block, P.;1183;Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza, NATURALIS;MO, P, TAN, WAG;MO101051159, P01966271, TAN_no_barcode, WAG.1494735;Polyalthia;;;1183;;13;1;2002;;2002;Madagascar;Antsiranana;Ankarana, road from Campement des Anglais towards Campement des Americains (not beyond first savanna).;49.105;-12.846388891947223
Debray, M.M.;1202;MNHN;P;P01966254;Uvaria;humbertii;;1202;;;;;;;Madagascar;Antsiranana;Madagascar. Ankarana;49.143;-12.896
Debray, M.M.;1390;MNHN;P;P01963431;;;;1390;;12;8;1970;;;Madagascar;Mahajanga;Namakia - Dunes de Boeny Ampasy, S/P. de Mitsinjo;45.842;-15.908
Debray, M.M.;1390 SF;NATURALIS;WAG;WAG_no_barcode;Monanthotaxis;valida;;1390;SF;12;8;1970;P.H. Hoekstra;2016;Madagascar;Mahajanga (Majunga);;45.85;-16.0
Debray, M.M.;1470;MNHN;P;P01967736;Monanthotaxis;valida;;1470;;18;8;1970;;;Madagascar;Mahajanga;Nord Majunga. Station forestiÃÂÃÂ¨re d'Antsanitia;46.4;-15.583
Debray, M.M.;1470 SF;NATURALIS;WAG;WAG_no_barcode;Monanthotaxis;valida;;1470;SF;18;8;1970;;;Madagascar;Mahajanga (Majunga);;46.56666667;-15.58333333
Debray, M.M.;1593;MNHN;P;P01981963;Annona;squamosa;;1593;;19;3;1971;;;Madagascar;Antsiranana;Ambanja. Presqu'ÃÂÃÂ®le de Nosy faly;48.477;-13.341
Debray, M.M.;1598;MNHN;P;P01963420;;;;1598;;19;3;1972;;;Madagascar;Antsiranana;Ambanja. Presqu'ÃÂÃÂ®le de NosyFaly;48.477;-13.341
Debray, M.M.;1612;MNHN;P;P01963430;;;;1612;;20;3;1971;;;Madagascar;Antsiranana;Route Ambilobe-Ambakirano;49.021;-13.428
Debray, M.M.;1612 SF;NATURALIS;WAG;WAG_no_barcode;Monanthotaxis;caesia;;1612;SF;20;3;1971;P.H. Hoekstra;2016;Madagascar;Antsiranana (Diego Suarez);;49.15;-13.2
Debray, M.M.;1869;MNHN;P;P01986865;Xylopia;humblotiana;;1869;;8;11;1972;;;Madagascar;Toamasina;ForÃÂÃÂªt de Tampolo. Fenerive;49.4;-17.283
Debray, M.M.;1876;MNHN;P;P01954410;Isolona;madagascariensis;;1876;;8;11;1972;;;Madagascar;Toamasina;ForÃÂÃÂªt de Tampolo. Fenerive;49.4;-17.283
Debray, M.M.;1880;MNHN;P;P01953934, P01953933, P01953932, P01953931;Xylopia;buxifolia;;1880;;8;11;1972;;;Madagascar;Toamasina;ForÃÂÃÂªt de Tampolo Fenerive;49.4;-17.283
Debray, M.M.;1904;MNHN;P;P01953892;Artabotrys;madagascariensis;;1904;;28;11;1972;;;Madagascar;Fianarantsoa;Ihosy - montÃÂÃÂ©e sur l'Horombe;45.833;-22.458
Debray, M.M.;1974;MNHN;P;P02034677, P02034676;Xylopia;lastelliana;;1974;;22;1;1973;;;Madagascar;Toamasina;Foulpointe. ForÃÂÃÂªt sur Sable;49.512;-17.679
Decary, R.;1079;MNHN;P;P02032409;Artabotrys;hildebrandtii;;1079;;17;9;1922;GhesquiÃÂÃÂ¨re, J.;1934;Madagascar;Mahajanga;Madagascar. Maromandia (Ambaliha);48.084;-14.205
Decary, R.;1378;MNHN;P;P01967756, P01967748;Monanthotaxis;sororia;;1378;;15;1;1923;;;Madagascar;Mahajanga;Madagascar. Maromandia;48.084;-14.205
Decary, R.;1378 SF;NATURALIS;WAG;WAG_no_barcode;Monanthotaxis;pilosa;;1378;SF;15;1;1923;;;Madagascar;Mahajanga (Majunga);;48.08333333;-14.21666667
Decary, R.;1394;MNHN;P;P01967774;Monanthotaxis;sororia;;1394;;14;1;1923;;;Madagascar;Mahajanga;Madagascar. Maromandia;48.084;-14.205
Decary, R.;1394 SF;NATURALIS;WAG;WAG_no_barcode;Monanthotaxis;sororia;;1394;SF;14;1;1923;;;Madagascar;Mahajanga (Majunga);;48.08333333;-14.2
Decary, R.;1395;MNHN;P;P01967773;Monanthotaxis;sororia;;1395;;14;1;1923;;;Madagascar;Mahajanga;Madagascar. Maromandia;48.084;-14.205
Decary, R.;3116;Parc Botanique et Zoologique de Tsimbazaza;TAN;TAN_no_barcode;Polyalthia;humblotii;;3116;;4;9;1924;;;Madagascar;Toliara (Tulear);Andrahomana;46.6666666667;-25.1833333333
Decary, R.;4248;MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;P, WAG, TAN;P01967581, WAG_no_barcode, TAN_no_barcode;Monanthotaxis;micrantha;;4248;;1;7;1926;;2020;Madagascar;Toliara;Madagascar. Fort-Dauphin;46.991244443333336;-25.032122221099996
Decary, R.;4889;MNHN;P;P02006083, P02006082, P02006081;Xylopia;lemurica;;4889;;4;9;1926;Danguy, P.;1934;Madagascar;Fianarantsoa;Madagascar. Vondrozo (Pce de Farafangana);47.32500000000001;-22.8168
Decary, R.;5088;MNHN, Parc Botanique et Zoologique de Tsimbazaza;P, TAN;P01986968, P01986967, TAN_no_barcode;Xylopia;flexuosa;;5088;;1;9;1926;;;Madagascar;Fianarantsoa;Madagascar. Vondrozo (Pce de Farafangana);47.32083333335;-22.81683333335
Decary, R.;5570;Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;MO, P, TAN;MO100201106, P030391, P030390, TAN_no_barcode;Xylopia;flexuosa;;5570;;5;10;1926;;;Madagascar;Fianarantsoa;Farafangana;47.67864445556666;-22.6772277889
Decary, R.;12824;Parc Botanique et Zoologique de Tsimbazaza;TAN;TAN_no_barcode;Monanthotaxis;pilosa;;12824;;2;8;1939;;;Madagascar;Antsiranana (Diego Suarez);Ambilobe;49.05;-13.2
Decary, R.;14803;MNHN, NATURALIS;P, WAG;P01967796, WAG_no_barcode;Monanthotaxis;pilosa;;14803;;2;8;1939;;;Madagascar;Antsiranana;Madagascar. Sud d'AmbilobÃÂÃÂ©;49.054;-13.204333335000001
Decary, R.;14860;NATURALIS, MNHN;WAG, P;WAG_no_barcode, P04022236, P01967554;Monanthotaxis;boivinii;;14860;;4;8;1939;M. Keraudren-Aymonin;1962;Madagascar;Mahajanga (Majunga);Madagascar. Nord de Maromandia;48.083666665;-14.2025
Decary, R.;14866;NATURALIS, MNHN;WAG, P;WAG_no_barcode, P01967759;Monanthotaxis;pilosa;;14866;;4;8;1939;P.H. Hoekstra;2016;Madagascar;Mahajanga (Majunga);Madagascar. Nord de Maromandia;48.083666665;-14.2025
Decary, R.;14881 bis;MNHN;P;P030264;Uvaria;decaryana;;14881;bis;;;;Cavaco et Keraudren;1956;Madagascar;Mahajanga;Madagascar. Basse Sofia (Mad. occid.);47.59277343750001;-15.414434502814077
Decary, R.;15561;MNHN;P;P01953893;Artabotrys;madagascariensis;;15561;;11;9;1940;Keraudren, M.;1956;Madagascar;Mahajanga;Madagascar. Maintirano;44.024;-18.061
Decary, R.;15616;MNHN;P;P01953894;Artabotrys;madagascariensis;;15616;;13;9;1940;Deroin, T.;2008;Madagascar;Mahajanga;Madagascar. Besalampy;44.487;-16.746
Decary, R.;15662;MNHN;P;P01953895;Artabotrys;madagascariensis;;15662;;13;9;1940;Keraudren, M.;1956;Madagascar;Mahajanga;Madagascar. Besalampy;44.492;-16.742
Decary, R.;15761;MNHN;P;P01963438;;;;15761;;15;9;1940;;;Madagascar;Mahajanga;Madagascar. Namoroka. District de Soalala. RÃÂÃÂ©serve NÃÂÃÂ° 8;45.358;-16.433
Decary, R.;15868;MNHN, NATURALIS;P, WAG;P01989214, P01967770, WAG_no_barcode;Monanthotaxis;sororia;;15868;;19;9;1940;;;Madagascar;Mahajanga;Madagascar. Marovoay;46.637666665;-16.112833335
Decary, R.;15876;MNHN, NATURALIS;P, WAG;P01967766, WAG_no_barcode;Monanthotaxis;sororia;;15876;;19;9;1940;;;Madagascar;Mahajanga;Madagascar. Marovoay;46.637666665;-16.112833335
Decary, R.;16289;MNHN;P;P01953765;Artabotrys;scytophyllus;;16289;;31;10;1940;Cavaco et Keraudren;1956;Madagascar;Fianarantsoa;Madagascar. Massif de l'Isalo;45.283;-22.4
Decary, R.;16336;MNHN;P;P01953768;Artabotrys;scytophyllus;;16336;;1;11;1940;Cavaco et Keraudren;1956;Madagascar;Fianarantsoa;Madagascar. Massif de l'Isalo;45.283;-22.4
Decary, R.;16393;MNHN;P;P01953767, P01953766, P01757013;Artabotrys;scytophyllus;;16393;;1;11;1940;Cavaco et Keraudren;1956;Madagascar;Fianarantsoa;Madagascar. Massif de l'Isalo;45.272;-22.516666666666666
Decary, R.;17054;MNHN, NATURALIS;P, WAG;P01967768, WAG_no_barcode;Monanthotaxis;sororia;;17054;;30;12;1941;;;Madagascar;Mahajanga;Madagascar. Ankarafantsika;47.087500000000006;-16.123666665000002
Decorse, G.-.J.;;MNHN;P;P01967704;Monanthotaxis;micrantha;;;;;;;;;Madagascar;Mahajanga;Maevatanana (Boeni);47.233;-16.267
Decorse, G.-.J.;;NATURALIS;WAG;WAG_no_barcode;Monanthotaxis;boivinii;;;;;;;"A.J.L. Cavaco; M. Keraudren-Aymonin";1956;Madagascar;Mahajanga (Majunga);;46.83333333;-16.95
Delnatte, C.;2940;MNHN;P;P00903550;Annona;squamosa;;2940;;2;12;2012;Delnatte, C.;2012;Mayotte;(Mayotte);Mayotte. Commune de Brabandoua. Alt : 50 m. Bord de route. Au point de vue de Bandrazira;45.086666666666666;-12.957777777777777
Derleth, P.;160;NATURALIS;WAG;WAG.1540731;Xylopia;richardii;;160;;3;11;1994;A. Randrianasolo;1998;Madagascar;Antsiranana (Diego Suarez);;48.28333333;-14.06666667
Deroin, T.;13;MNHN;P;P01953809;Fenerivia;ghesquiereana;;13;;11;11;1989;;;Madagascar;Antsiranana;Madagascar. Marojejy RN 12. Rive gauche de la Manantenina. Versant sud du Beondroka. 730 m.;49.833333333333336;-14.416666666666666
Deroin, T.;43;MNHN;P;P06170365;Xylopia;;;43;;12;11;1989;;;Madagascar;Antsiranana;Madagascar. Marojejy RN 12. Rive gauche de la Manantenina. Versant sud du Beondroka. 1040 m.;49.833333333333336;-14.416666666666666
Deroin, T.;90;MNHN;P;P01953803;Fenerivia;ghesquiereana;;90;;14;11;1989;;;Madagascar;Antsiranana;Madagascar. Marojejy RN 12. Rive gauche de la Manantenina. Versant sud du Beondroka. 800 m.;49.833333333333336;-14.416666666666666
Deroin, T.;124;Missouri Botanical Garden, MNHN;MO, P;MO754009, P01981916, P01981915;Annona;mucosa;;124;;18;11;1989;G.E. Schatz (MO),;2012;Madagascar;Antsiranana;Marojejy RN 12. Rive droite de la Manatenina. Village de Mandena.;49.83333331666667;-14.5
Deroin, T.;200;Missouri Botanical Garden, NATURALIS, MNHN;MO, WAG, P;MO754002, WAG_no_barcode, P01954361, P01954360;Isolona;perrieri;;200;;6;12;1989;T. Couvreur (WAG);2007;Madagascar;Antsiranana (Diego Suarez);Foret du Lokobe (RN 6).Versant OuestRive droite de l'AndranobeRochers;48.29999999999999;-13.40833332111111
Deroin, T.;205;Missouri Botanical Garden, MNHN;MO, P;MO753995, P02032434;Cananga;odorata;;205;;8;12;1989;Deroin, T.;1989;Madagascar;Antsiranana;Nosy BÃÂÃÂ©. Ampasimenabe. Foret secondaire.;48.27916668333333;-13.3875
Deroin, T.;251;MNHN;P;P01981932, P01981931, P01981930;Annona;reticulata;;251;;18;3;1996;Deroin, T.;1996;Madagascar;Mahajanga;Madagascar. Province de Mahajanga. Antsalova, en face de la maison du PNUD. Individu plantÃÂÃÂ©.;44.62033333333333;-18.673
